warning: struct `EnvLock` is never constructed
  --> tests\test_env.rs:23:12
   |
23 | pub struct EnvLock;
   |            ^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `lock` is never used
  --> tests\test_env.rs:26:12
   |
25 | impl EnvLock {
   | ------------ method in this implementation
26 |     pub fn lock(&'static self) -> LockResult<EnvLockGuard<'static>> {
   |            ^^^^

warning: struct `EnvLockGuard` is never constructed
  --> tests\test_env.rs:30:12
   |
30 | pub struct EnvLockGuard<'a> {
   |            ^^^^^^^^^^^^

warning: static `GLOBAL_ENV_LOCK` is never used
  --> tests\test_env.rs:42:8
   |
42 | static GLOBAL_ENV_LOCK: LazyLock<ReentrantMutex> = LazyLock::new(ReentrantMutex::new);
   |        ^^^^^^^^^^^^^^^

warning: struct `ReentrantMutex` is never constructed
  --> tests\test_env.rs:44:8
   |
44 | struct ReentrantMutex {
   |        ^^^^^^^^^^^^^^

warning: struct `State` is never constructed
  --> tests\test_env.rs:50:8
   |
50 | struct State {
   |        ^^^^^

warning: associated items `new`, `lock`, and `unlock` are never used
  --> tests\test_env.rs:56:8
   |
55 | impl ReentrantMutex {
   | ------------------- associated items in this implementation
56 |     fn new() -> Self {
   |        ^^^
...
66 |     fn lock(&'static self) -> EnvLockGuard<'static> {
   |        ^^^^
...
93 |     fn unlock(&self) {
   |        ^^^^^^

warning: `cross_agent_session_resumer` (test "error_paths_test") generated 7 warnings
warning: `cross_agent_session_resumer` (test "atomic_write_test") generated 7 warnings (7 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.53s
     Running unittests src\lib.rs (target\debug\deps\casr-5e7d81deeaaf9591.exe)
test pipeline::tests::budget_drops_reasoning_and_truncates_tool_output ... ok
test pipeline::tests::budget_elide_middle_only_truncates_long_strings ... ok
test pipeline::tests::budget_repairs_orphaned_tool_use_after_dropping ... ok
test pipeline::tests::budget_token_cap_drops_oldest_keeps_task_and_recent ... ok
test pipeline::tests::enrich_prepends_marked_synthetic_messages ... ok
test pipeline::tests::recent_summary_is_deterministic_and_compact ... ok
test pipeline::tests::restore_backup_without_backup_removes_target ... ok
test providers::aider::tests::extract_model_no_model ... ok
test providers::aider::tests::extract_model_single_model ... ok
test providers::aider::tests::extract_model_standard ... ok
test discovery::tests::infer_provider_for_path_json_codex_session_key ... ok
test discovery::tests::infer_provider_for_path_json_gemini ... ok
test discovery::tests::infer_provider_for_path_jsonl_codex_session_meta ... ok
test pipeline::tests::atomic_write_success_force_creates_backup_and_restore_backup_recovers_original ... ok
test providers::aider::tests::parse_aider_timestamp_empty ... ok
test providers::aider::tests::parse_aider_timestamp_garbage ... ok
test providers::aider::tests::parse_aider_timestamp_standard ... ok
test providers::aider::tests::parse_session_header_not_a_header ... ok
test providers::aider::tests::parse_session_header_standard ... ok
test providers::aider::tests::parse_session_header_with_whitespace ... ok
test providers::aider::tests::provider_metadata ... ok
test providers::aider::tests::reader_empty_file ... ok
test providers::aider::tests::reader_blank_user_input_skipped ... ok
test providers::aider::tests::reader_multi_line_user_input ... ok
test providers::aider::tests::reader_slash_commands_as_user_messages ... ok
test providers::aider::tests::reader_returns_last_session_from_multi_session_file ... ok
test discovery::tests::infer_provider_for_path_jsonl_message_disambiguates_by_filename_stem ... ok
test providers::aider::tests::reader_basic_exchange ... ok
test providers::aider::tests::resume_command_uses_restore_flag ... ok
test providers::aider::tests::split_sessions_empty ... ok
test providers::aider::tests::split_sessions_multiple ... ok
test providers::aider::tests::split_sessions_single ... ok
test providers::aider::tests::timestamp_to_session_id_standard ... ok
test providers::aider::tests::virtual_path_round_trip ... ok
test providers::aider::tests::writer_produces_valid_aider_markdown ... ok
test providers::amp::tests::file_uri_to_path_parses_standard_localhost_and_encoded_forms ... ok
test providers::amp::tests::looks_like_thread_id_valid_and_invalid ... ok
test providers::amp::tests::owns_session_in_roots_finds_existing_thread_file ... ok
test providers::amp::tests::provider_metadata ... ok
test providers::aider::tests::reader_tool_output_as_separate_messages ... ok
test providers::amp::tests::reader_extracts_info_summary_when_text_is_empty ... ok
test providers::aider::tests::reader_title_from_first_user_message ... ok
test pipeline::tests::atomic_write_failure_matrix_restores_backup_and_cleans_temp_files ... ok
test providers::amp::tests::reader_extracts_workspace_from_tree_uri_when_cwd_missing ... ok
test providers::amp::tests::reader_session_id_falls_back_to_filename_stem_when_missing ... ok
test providers::aider::tests::reader_preserves_code_blocks_in_assistant ... ok
test providers::amp::tests::resume_command_contains_thread_id ... ok
test providers::amp::tests::writer_build_amp_message_preserves_tool_blocks ... ok
test providers::amp::tests::writer_generate_thread_id_matches_expected_format ... ok
test providers::amp::tests::writer_role_mapping_matches_expectations ... ok
test providers::antigravity::tests::housekeeping_types_recognized ... ok
test providers::antigravity::tests::list_conversations_enumerates_db_stems_only ... ok
test providers::antigravity::tests::list_conversations_ignores_non_db_files ... ok
test providers::antigravity::tests::provider_identity ... ok
test providers::amp::tests::reader_title_falls_back_to_first_user_message_when_missing ... ok
test providers::amp::tests::reader_basic_thread_extracts_core_fields ... ok
test providers::antigravity::tests::resume_command_pins_required_model ... ok
test discovery::tests::infer_provider_for_path_jsonl_claude_code ... ok
test providers::antigravity::tests::role_for_source_maps_known_sources ... ok
test providers::antigravity::tests::step_to_message_extracts_tool_calls ... ok
test providers::antigravity::tests::step_to_message_falls_back_to_thinking_for_tool_only_planner ... ok
test providers::antigravity::tests::step_to_message_model_response ... ok
test providers::antigravity::tests::step_to_message_skips_empty_content ... ok
test providers::antigravity::tests::step_to_message_user_input ... ok
test providers::antigravity::tests::step_to_message_skips_housekeeping ... ok
test providers::antigravity::tests::unwrap_user_request_plain_text_passthrough ... ok
test providers::antigravity::tests::read_session_without_transcript_yields_empty_preview ... ok
test providers::antigravity::tests::unwrap_user_request_strips_envelope ... ok
test providers::antigravity::tests::unwrap_user_request_without_envelope_strips_metadata ... ok
test providers::antigravity::tests::write_session_is_refused ... ok
test providers::chatgpt::tests::detect_does_not_panic ... ok
test providers::chatgpt::tests::find_conversation_dirs_empty_for_nonexistent ... ok
test providers::chatgpt::tests::detect_with_chatgpt_home_env ... ok
test providers::chatgpt::tests::provider_metadata ... ok
test providers::chatgpt::tests::owns_session_finds_by_filename ... ok
test providers::chatgpt::tests::reader_empty_json_object ... ok
test providers::chatgpt::tests::find_conversation_dirs_detects_encrypted ... ok
test providers::chatgpt::tests::reader_ended_at_tracks_max_message_ts ... ok
test providers::chatgpt::tests::reader_invalid_json_returns_error ... ok
test providers::amp::tests::writer_build_thread_json_roundtrips_through_reader ... ok
test providers::chatgpt::tests::reader_mapping_id_fallback_to_filename ... ok
test providers::antigravity::tests::read_session_parses_transcript_and_pins_model ... ok
test providers::amp::tests::reader_skips_messages_with_empty_content_and_no_tool_blocks ... ok
test providers::aider::tests::reader_started_at_timestamp ... ok
test providers::chatgpt::tests::reader_mapping_empty_returns_empty ... ok
test providers::chatgpt::tests::reader_mapping_skips_empty_content ... ok
test providers::aider::tests::list_sessions_enumerates_all_sessions_in_file ... ok
test providers::chatgpt::tests::reader_mapping_conversation_id_fallback ... ok
test providers::chatgpt::tests::reader_mapping_skips_non_object_messages ... ok
test providers::chatgpt::tests::reader_mapping_preserves_extra ... ok
test providers::chatgpt::tests::reader_reindexes_messages ... ok
test providers::chatgpt::tests::reader_mapping_timestamp_to_millis ... ok
test providers::chatgpt::tests::reader_mapping_orders_by_create_time ... ok
test providers::chatgpt::tests::reader_mapping_model_in_metadata ... ok
test providers::chatgpt::tests::reader_mapping_text_content_field ... ok
test providers::chatgpt::tests::resume_command_is_browser_url ... ok
test providers::chatgpt::tests::session_roots_empty_without_home ... ok
test providers::chatgpt::tests::writer_produces_valid_json ... ok
test providers::chatgpt::tests::reader_simple_messages_format ... ok
test providers::claude_code::tests::project_dir_key_handles_simple_home_paths ... ok
test providers::claude_code::tests::project_dir_key_matches_observed_workspace_mapping ... ok
test providers::claude_code::tests::project_dir_key_replaces_dots_underscores_and_slashes ... ok
test providers::chatgpt::tests::reader_started_at_from_create_time ... ok
test providers::chatgpt::tests::reader_simple_messages_skips_system ... ok
test providers::claude_code::tests::reader_empty_file_returns_empty_session ... ok
test providers::claude_code::tests::reader_extracts_tool_calls ... ok
test providers::chatgpt::tests::writer_roundtrip ... ok
test providers::chatgpt::tests::reader_mapping_multipart_content ... ok
test providers::claude_code::tests::reader_session_id_fallback_to_filename ... ok
test providers::claude_code::tests::reader_basic_user_assistant_exchange ... ok
test providers::claude_code::tests::reader_skips_empty_content_messages ... ok
test providers::claude_code::tests::reader_string_content_for_assistant ... ok
test providers::claude_code::tests::reader_timestamp_tracking ... ok
test providers::claude_code::tests::reader_preserves_version_in_metadata ... ok
test providers::chatgpt::tests::reader_mapping_skips_system_messages ... ok
test providers::claude_code::tests::reader_extracts_tool_results ... ok
test providers::chatgpt::tests::reader_title_fallback_to_first_user_message ... ok
test providers::claude_code::tests::writer_assistant_content_serializes_text_and_tool_use_blocks ... ok
test providers::claude_code::tests::writer_assistant_empty_content_only_tool_calls ... ok
test providers::claude_code::tests::writer_entry_type_maps_non_assistant_roles_to_user ... ok
test providers::claude_code::tests::writer_inner_message_assistant_explicit_author_overrides_session ... ok
test providers::claude_code::tests::writer_inner_message_user_no_model_field ... ok
test providers::claude_code::tests::writer_inner_message_uses_fallback_model_for_assistant ... ok
test providers::claude_code::tests::writer_multiple_tool_calls_all_serialized ... ok
test providers::claude_code::tests::writer_non_assistant_tool_results_serialize_as_blocks ... ok
test providers::claude_code::tests::writer_tool_result_error_flag_preserved ... ok
test providers::claude_code::tests::writer_user_content_serializes_as_plain_string ... ok
test providers::clawdbot::tests::provider_metadata ... ok
test providers::clawdbot::tests::reader_empty_file ... ok
test providers::clawdbot::tests::reader_metadata_has_source ... ok
test providers::clawdbot::tests::reader_basic_exchange ... ok
test providers::claude_code::tests::reader_title_from_first_user_message ... ok
test providers::clawdbot::tests::reader_defaults_missing_role_to_assistant ... ok
test providers::clawdbot::tests::reader_no_timestamps ... ok
test providers::claude_code::tests::reader_preserves_git_branch_in_metadata ... ok
test providers::clawdbot::tests::reader_skips_invalid_json ... ok
test providers::clawdbot::tests::reader_skips_empty_content ... ok
test providers::clawdbot::tests::reader_reindexes_messages ... ok
test providers::clawdbot::tests::reader_system_role ... ok
test providers::clawdbot::tests::writer_generates_timestamps ... ok
test providers::clawdbot::tests::writer_resume_command ... ok
test providers::clawdbot::tests::reader_timestamps_parsed ... ok
test providers::claude_code::tests::reader_tolerates_malformed_lines ... ok
test providers::clawdbot::tests::reader_title_from_first_user_message ... ok
test providers::clawdbot::tests::reader_title_truncated_for_long_content ... ok
test providers::chatgpt::tests::reader_mapping_format_basic ... ok
test providers::cline::tests::build_ui_messages_subsequent_user_is_feedback ... ok
test providers::cline::tests::build_ui_messages_skips_empty_content ... ok
test providers::cline::tests::build_ui_messages_first_user_is_task ... ok
test providers::cline::tests::build_api_history_tool_results_in_user_message ... ok
test providers::cline::tests::build_api_history_structure ... ok
test providers::cline::tests::extract_tool_calls_from_content ... ok
test providers::cline::tests::extract_tool_calls_none_input ... ok
test providers::cline::tests::extract_tool_results_from_content ... ok
test providers::cline::tests::extract_tool_results_none_input ... ok
test providers::cline::tests::find_storage_root_for_path_extracts_root ... ok
test providers::cline::tests::find_storage_root_for_path_returns_none_for_invalid ... ok
test providers::cline::tests::provider_metadata ... ok
test providers::cline::tests::read_task_history_item_no_file ... ok
test providers::cline::tests::owns_session_finds_api_file ... ok
test providers::cline::tests::reader_api_rejects_non_primary ... ok
test providers::cline::tests::reader_api_session_id ... ok
test providers::cline::tests::reader_api_skips_empty_content ... ok
test providers::cline::tests::reader_api_skips_tool_result_only_message ... ok
test providers::cline::tests::read_task_history_item_found ... ok
test providers::cline::tests::read_task_history_item_missing ... ok
test providers::cline::tests::reader_api_model_info_extraction ... ok
test providers::cline::tests::reader_api_basic_exchange ... ok
test providers::clawdbot::tests::reader_session_id_from_filename ... ok
test providers::clawdbot::tests::writer_roundtrip ... ok
test providers::cline::tests::reader_api_tool_result_blocks ... ok
test providers::cline::tests::reader_api_workspace_from_history ... ok
test providers::cline::tests::reader_ui_old_claude_messages_filename ... ok
test providers::cline::tests::reader_api_title_from_task_history ... ok
test providers::cline::tests::reader_ui_task_say_as_user ... ok
test providers::cline::tests::reader_ui_fallback_when_no_api_file ... ok
test providers::cline::tests::reader_api_tool_use_blocks ... ok
test providers::cline::tests::reader_ui_empty_text_skipped ... ok
test providers::cline::tests::reader_ui_user_feedback_as_user ... ok
test providers::cline::tests::task_dir_from_api_path_invalid ... ok
test providers::cline::tests::task_dir_from_api_path_valid ... ok
test providers::cline::tests::task_id_from_task_dir_extracts_id ... ok
test providers::cline::tests::writer_api_history_role_assignments ... ok
test providers::cline::tests::writer_generates_numeric_task_id ... ok
test providers::cline::tests::writer_generates_unique_task_id_on_collision ... ok
test providers::cline::tests::writer_resume_command ... ok
test providers::cline::tests::writer_roundtrip_via_build_and_read ... ok
test providers::cline::tests::reader_ui_text_say_as_assistant ... ok
test providers::cline::tests::reader_ui_timestamps_parsed ... ok
test providers::cline::tests::writer_ui_messages_format ... ok
test providers::cline::tests::writer_ui_messages_other_roles ... ok
test providers::cline::tests::writer_updates_task_history ... ok
test providers::codex::tests::assistant_events_include_tool_calls_results_and_token_count ... ok
test providers::codex::tests::payload_function_call_is_parsed_as_tool_call ... ok
test providers::codex::tests::payload_function_call_output_is_parsed_as_tool_result ... ok
test providers::codex::tests::reader_function_call_output_classified_as_tool_role ... ok
test providers::codex::tests::reader_jsonl_assistant_output_text_is_preserved ... ok
test providers::codex::tests::reader_jsonl_basic_exchange ... ok
test providers::codex::tests::reader_jsonl_compaction_resets_to_replacement_history ... ok
test providers::codex::tests::reader_jsonl_dedupes_mirrored_user_entries ... ok
test providers::codex::tests::reader_jsonl_empty_content_skipped ... ok
test providers::codex::tests::reader_jsonl_reasoning_events ... ok
test providers::codex::tests::reader_jsonl_session_id_fallback ... ok
test providers::codex::tests::reader_jsonl_skips_non_conversational_events ... ok
test providers::codex::tests::reader_jsonl_tolerates_malformed_lines ... ok
test providers::codex::tests::reader_jsonl_tool_calls_in_response_item ... ok
test providers::codex::tests::reader_legacy_json_basic ... ok
test providers::codex::tests::reader_legacy_json_empty_items ... ok
test providers::codex::tests::reader_legacy_json_skips_empty_content ... ok
test providers::codex::tests::reader_title_from_first_user_message ... ok
test providers::codex::tests::response_item_with_only_tool_result_is_not_dropped ... ok
test providers::codex::tests::resume_command_uses_subcommand_form ... ok
test providers::codex::tests::rollout_path_includes_date_hierarchy_and_uuid_suffix ... FAILED
test providers::codex::tests::user_message_with_tool_payload_is_serialized_as_response_item ... ok
test providers::codex::tests::writer_assistant_without_token_count_produces_one_event ... ok
test providers::codex::tests::writer_codex_role_string_mapping ... ok
test providers::codex::tests::writer_reasoning_event_format ... ok
test providers::codex::tests::writer_user_event_format ... ok
test providers::cursor::tests::determine_role_fallback_to_role_field ... ok
test providers::cursor::tests::determine_role_no_type_no_role_defaults_assistant ... ok
test providers::cursor::tests::determine_role_numeric_assistant ... ok
test providers::cursor::tests::determine_role_numeric_unknown_defaults_assistant ... ok
test providers::cursor::tests::determine_role_numeric_user ... ok
test providers::cline::tests::reader_ui_basic_exchange ... ok
test providers::cursor::tests::determine_role_string_ai ... ok
test providers::cursor::tests::determine_role_string_assistant ... ok
test providers::cursor::tests::determine_role_string_bot ... ok
test providers::cursor::tests::determine_role_string_human ... ok
test providers::cursor::tests::determine_role_string_user ... ok
test providers::cursor::tests::extract_bubble_content_content_field ... ok
test providers::cursor::tests::extract_bubble_content_empty_text_falls_through ... ok
test providers::cline::tests::reader_ui_skips_non_say_types ... ok
test providers::cursor::tests::extract_bubble_content_message_field ... ok
test providers::cursor::tests::extract_bubble_content_none_when_empty ... ok
test providers::cursor::tests::extract_bubble_content_priority_text_over_raw ... ok
test providers::cursor::tests::extract_bubble_content_raw_text_field ... ok
test providers::cursor::tests::extract_bubble_content_rich_text_field ... ok
test providers::cursor::tests::extract_bubble_content_text_field ... ok
test providers::cursor::tests::extract_bubble_content_whitespace_only_falls_through ... ok
test providers::cursor::tests::empty_db_returns_no_sessions ... ok
test providers::cursor::tests::normalize_cursor_role_case_insensitive ... ok
test providers::cursor::tests::normalize_cursor_role_cursor_specific ... ok
test providers::cursor::tests::normalize_cursor_role_standard ... ok
test providers::cursor::tests::parse_bubble_assistant_with_model ... ok
test providers::cursor::tests::list_composer_ids_returns_all_sessions ... ok
test providers::cursor::tests::parse_bubble_empty_content_returns_none ... ok
test providers::cursor::tests::list_sessions_enumerates_all_composers ... ok
test providers::cursor::tests::parse_bubble_tracks_timestamps ... ok
test providers::cursor::tests::parse_bubble_user_message ... ok
test providers::cursor::tests::parse_file_uri ... ok
test providers::cursor::tests::parse_file_uri_with_encoded_spaces ... ok
test providers::cursor::tests::parse_unknown_uri_returns_none ... ok
test providers::cursor::tests::parse_vscode_remote_uri ... ok
test providers::cursor::tests::read_conversation_map_format ... ok
test providers::cursor::tests::read_tabs_format_from_db ... ok
test providers::cursor::tests::workspace_extraction_from_bubbles ... ok
test providers::cursor::tests::workspace_extraction_from_composer_fallback ... ok
test providers::cursor::tests::workspace_extraction_from_uris ... ok
test providers::factory::tests::decode_workspace_slug_basic ... ok
test providers::factory::tests::decode_workspace_slug_empty ... ok
test providers::factory::tests::decode_workspace_slug_no_leading_dash ... ok
test providers::factory::tests::encode_workspace_slug_basic ... ok
test providers::factory::tests::provider_metadata ... ok
test providers::cursor::tests::read_modern_session_from_db ... ok
test providers::factory::tests::reader_basic_session ... ok
test providers::factory::tests::reader_empty_file ... ok
test providers::factory::tests::reader_extracts_tool_calls_and_tool_results_from_content_blocks ... ok
test providers::factory::tests::reader_extracts_model_as_author ... ok
test providers::cursor::tests::write_and_read_back_roundtrip ... ok
test providers::factory::tests::reader_extracts_tool_calls_from_message_level_tool_calls ... ok
test providers::factory::tests::reader_metadata_has_source ... ok
test providers::factory::tests::reader_handles_array_content ... ok
test providers::factory::tests::reader_session_id_fallback_to_filename ... ok
test providers::cline::tests::reader_ui_user_feedback_diff_as_user ... ok
test providers::factory::tests::reader_skips_empty_content ... ok
test providers::cline::tests::writer_task_history_sorted_newest_first ... ok
test providers::factory::tests::reader_title_fallback_to_user_message ... ok
test providers::factory::tests::reader_skips_unknown_entry_types ... ok
test providers::factory::tests::reader_workspace_fallback_to_slug ... ok
test providers::factory::tests::reader_session_id_from_header ... ok
test providers::factory::tests::reader_workspace_from_cwd ... ok
test providers::factory::tests::writer_resume_command ... ok
test providers::gemini::tests::merge_gemini_extra_fields_keeps_annotations ... ok
test providers::gemini::tests::message_content_falls_back_to_tool_blocks_when_needed ... ok
test providers::gemini::tests::message_content_prefers_extra_content_and_preserves_blocks ... ok
test providers::gemini::tests::message_type_preserves_non_user_roles ... ok
test providers::gemini::tests::project_hash_matches_observed_sha256_mapping ... ok
test providers::gemini::tests::reader_array_content_blocks ... ok
test providers::factory::tests::writer_produces_valid_factory_jsonl ... ok
test providers::factory::tests::reader_title_from_header ... ok
test providers::gemini::tests::reader_empty_messages_array ... ok
test providers::gemini::tests::reader_extracts_structured_thoughts_array ... ok
test providers::gemini::tests::reader_extracts_top_level_tool_calls_and_results ... ok
test providers::gemini::tests::reader_extracts_tool_blocks_while_flattening_text ... ok
test providers::gemini::tests::reader_gemini_role_maps_to_assistant ... ok
test providers::gemini::tests::reader_keeps_tool_only_messages ... ok
test providers::claude_code::tests::reader_skips_non_conversational_types ... ok
test providers::cline::tests::writer_task_history_deduplicates ... ok
test providers::gemini::tests::reader_preserves_extra_fields ... ok
test providers::gemini::tests::reader_project_hash_preserved_in_metadata ... ok
test providers::gemini::tests::reader_skips_empty_messages ... ok
test providers::cline::tests::reader_api_title_fallback ... ok
test providers::gemini::tests::reader_session_id_fallback_to_filename ... ok
test providers::gemini::tests::resume_command_uses_resume_flag ... ok
test providers::gemini::tests::session_filename_uses_timestamp_and_uuid_prefix ... ok
test providers::gemini::tests::workspace_candidate_file_path_normalizes_to_parent_dir ... ok
test providers::gemini::tests::workspace_candidate_hidden_directory_is_preserved ... ok
test providers::gemini::tests::writer_assistant_type_is_model ... ok
test providers::gemini::tests::writer_content_plain_string_without_extra ... ok
test providers::gemini::tests::writer_user_type_is_user ... ok
test providers::hermes::tests::content_multimodal_round_trips_through_prefix ... ok
test providers::hermes::tests::content_plain_string_round_trips_unchanged ... ok
test providers::hermes::tests::tool_calls_encode_decode_round_trips ... ok
test providers::factory::tests::reader_loads_settings_file ... ok
test providers::gemini::tests::reader_basic_user_model_exchange ... ok
test providers::gemini::tests::reader_falls_back_to_thoughts_when_content_empty ... ok
test providers::kiro::tests::empty_journal_yields_no_messages ... ok
test providers::kiro::tests::envelope_round_trip_preserves_messages ... ok
test providers::kiro::tests::reads_real_fixture_metadata_and_messages ... ok
test providers::kiro::tests::resume_command_uses_resume_id_flag ... ok
test providers::kiro::tests::sibling_swaps_extension ... ok
test providers::kiro::tests::slug_and_alias ... ok
test providers::kiro::tests::synthesizes_envelopes_for_foreign_messages ... ok
test providers::gemini::tests::reader_missing_messages_key ... ok
test providers::kiro::tests::tool_result_text_flattens_json_stdout ... ok
test providers::openclaw::tests::provider_metadata ... ok
test providers::openclaw::tests::reader_empty_file ... ok
test providers::openclaw::tests::reader_handles_empty_and_invalid_lines ... ok
test providers::gemini::tests::reader_keeps_thoughts_only_messages ... ok
test providers::hermes::tests::virtual_path_resolves_requested_session_not_most_recent ... ok
test providers::openclaw::tests::reader_model_change_tracked ... ok
test providers::hermes::tests::write_then_read_preserves_tool_messages ... ok
test providers::hermes::tests::write_then_read_round_trips_text_messages ... ok
test providers::openclaw::tests::reader_reindexes_messages ... ok
test providers::openclaw::tests::reader_plain_string_content ... ok
test providers::openclaw::tests::reader_skips_non_message_types ... ok
test providers::openclaw::tests::reader_thinking_content_blocks ... ok
test providers::openclaw::tests::reader_metadata_has_source ... ok
test providers::openclaw::tests::reader_session_id_from_filename ... ok
test providers::openclaw::tests::reader_title_from_first_user_message ... ok
test providers::gemini::tests::reader_timestamp_tracking ... ok
test providers::openclaw::tests::writer_resume_command ... ok
test providers::openclaw::tests::writer_roundtrip ... ok
